clrmamepro (
	rom ( name datausr.lab size 370342 crc 89620e86 md5 e141a821ad4e75479f2fcee7b4c39377 sha1 7da5e7c23636d3b6cbe864f44b0094ae294789bd )
)

game (
	name grim-win-zh-cn
	description "Grim Fandango (Windows/Chinese)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 6164487 crc 4b055fae md5 8bc2f5e35b22d0a12e75561909a51675 sha1 481274ec2bf81d164f498a3a5304f436d865ccf2 )
)

game (
	name grim-win-1
	description "Grim Fandango (Windows)[Unpatched][!]"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 19399 crc 968d9da0 md5 6dcecad8f01657184f8576aab8fb3f00 sha1 94b10f4489dc95e48b30e7a4e98c4f77c159a41e )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f sha1 d17f2f8d903899e190760867e346b620d3008d5d )
	rom ( name MOVIE01.LAB size 119199457 crc 2f4a8e78 md5 548a19a0a4d4ccb8660966d646210820 sha1 3dfaaf37f2b29763cca24e7785a1d32f7d097a7a )
	rom ( name MOVIE02.LAB size 70712720 crc 912aadaa md5 24a8704a331a03097d195f3597fe21e1 sha1 397d8124cf589fde7d22594d41aafd9e2728f4eb )
	rom ( name MOVIE03.LAB size 88576747 crc fffaf8dd md5 113a768e7206016df72f9d2f5c1851b7 sha1 6cb663caa8aeb259c2902021cf8a96f708f3b85c )
	rom ( name MOVIE04.LAB size 107184933 crc eee2f06d md5 605d6f2cc4d21fbe702d8e637b5bcfa1 sha1 63393814641a7faa19992a44ac914fdb95046046 )
	rom ( name VOX0000.LAB size 4315773 crc 198c943e md5 67627f2d9314f9c0ae55dd2099fc052f sha1 71ecba938e4c5e9ec9dcbf5c4e5e952a74465f2f )
	rom ( name VOX0001.LAB size 58011176 crc 68447c20 md5 6a32f8079d2d98d1c10ec8364765fd4b sha1 7f1dfd28defee8f8195e9b9e24ba2674f52ae146 )
	rom ( name VOX0002.LAB size 93358525 crc 75b53ecd md5 70419878e32377d9d2906fbcb2cb59b5 sha1 146f40f6cd2da1cb864b6c0af9b7239ab6980464 )
	rom ( name VOX0003.LAB size 38906667 crc 3385c8dc md5 7c88ad7c949a516793b584299f33ed23 sha1 1f239713f11d60617d795317241859619a41c40c )
