clrmamepro (
	description "3 Skulls of the Toltecs {A 3 koponya, avagy a Toltec kincs rejtélye}(DOS/Hungarian)[!]"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 337647960 crc a3995412 md5 381cb053726b5953d181a42bee365186 sha1 924538c08e3837202ea781456634718b436f3734 )
)

game (
	name toltecs-pl
	description "3 Skulls of the Toltecs {3 Czaszki Tolteków}(DOS/Polish)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 337646148 crc 61aa0a9b md5 7c23e98ffec5348c0d481df344b28b98 sha1 87dd8dd8f8603cccf630bc317c6494120674b88f )
)

game (
	name toltecs-ru
	description "3 Skulls of the Toltecs {3 черепа Тольтеков}(DOS/Russian)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 391462783 crc 5f4e0937 md5 72f03442126290ba94006008488b7fc5 sha1 6d43bff49f6372e19628e26d378c092e89817f92 )
)

